PayoutID,SettlementDate,Total,Currency,Reference,Details
PAYOUT-5038,2025/02/27,1838.99,USD,PAYOUT-5038,Settlement for 5 orders
PAYOUT-5039,02-Mar-2025,1618.88,USD,PAYOUT-5039,Settlement for 6 orders
PAYOUT-5040,14-Feb-2025,2712.34,USD,PAYOUT-5040,Settlement for 8 orders
PAYOUT-5041,2025/02/27,960.72,USD,PAYOUT-5041,Settlement for 3 orders
PAYOUT-5042,02-Mar-2025,1271.33,USD,PAYOUT-5042,Settlement for 6 orders
PAYOUT-5043,03-Mar-2025,637.95,USD,PAYOUT-5043,Settlement for 5 orders
PAYOUT-5044,01-Mar-2025,1768.22,USD,PAYOUT-5044,Settlement for 7 orders
PAYOUT-5045,2025/03/03,1268.76,USD,PAYOUT-5045,Settlement for 4 orders
PAYOUT-5046,2025/03/02,2158.13,USD,PAYOUT-5046,Settlement for 7 orders
PAYOUT-5047,28-Feb-2025,1019.53,USD,PAYOUT-5047,Settlement for 7 orders
PAYOUT-5048,2025/02/13,539.21,USD,PAYOUT-5048,Settlement for 3 orders
PAYOUT-5049,11-Feb-2025,856.16,USD,PAYOUT-5049,Settlement for 5 orders
PAYOUT-5050,2025/02/22,1747.60,USD,PAYOUT-5050,Settlement for 5 orders
PAYOUT-5051,2025/02/13,1233.41,USD,PAYOUT-5051,Settlement for 6 orders
PAYOUT-5052,2025/02/19,680.33,USD,PAYOUT-5052,Settlement for 3 orders
PAYOUT-5053,2025/02/18,840.39,USD,PAYOUT-5053,Settlement for 5 orders
PAYOUT-5054,03-Mar-2025,1301.64,USD,PAYOUT-5054,Settlement for 5 orders
PAYOUT-5055,2025/02/23,1269.67,USD,PAYOUT-5055,Settlement for 7 orders
PAYOUT-5056,2025/02/16,1629.66,USD,PAYOUT-5056,Settlement for 7 orders
PAYOUT-5057,2025/02/21,1725.52,USD,PAYOUT-5057,Settlement for 6 orders
PAYOUT-5058,20-Feb-2025,1634.53,USD,PAYOUT-5058,Settlement for 5 orders
PAYOUT-5059,2025/03/03,1902.55,USD,PAYOUT-5059,Settlement for 7 orders
PAYOUT-5060,19-Feb-2025,1425.03,USD,PAYOUT-5060,Settlement for 6 orders
PAYOUT-5061,22-Feb-2025,2323.45,USD,PAYOUT-5061,Settlement for 8 orders
PAYOUT-5062,2025/02/23,1503.10,USD,PAYOUT-5062,Settlement for 7 orders
PAYOUT-5063,09-Feb-2025,855.60,USD,PAYOUT-5063,Settlement for 3 orders
PAYOUT-5064,07-Feb-2025,1738.91,USD,PAYOUT-5064,Settlement for 5 orders
PAYOUT-5065,2025/02/20,1687.61,USD,PAYOUT-5065,Settlement for 8 orders
PAYOUT-5066,2025/03/02,1153.81,USD,PAYOUT-5066,Settlement for 4 orders
PAYOUT-5067,2025/02/23,1822.52,USD,PAYOUT-5067,Settlement for 6 orders
PAYOUT-5068,2025/02/20,1198.25,USD,PAYOUT-5068,Settlement for 6 orders
PAYOUT-5069,2025/03/02,1921.17,USD,PAYOUT-5069,Settlement for 8 orders
PAYOUT-5070,2025/02/02,750.48,USD,PAYOUT-5070,Settlement for 4 orders
PAYOUT-5071,22-Feb-2025,758.58,USD,PAYOUT-5071,Settlement for 5 orders
PAYOUT-5072,2025/03/02,665.00,USD,PAYOUT-5072,Settlement for 3 orders
PAYOUT-5073,2025/02/26,1245.91,USD,PAYOUT-5073,Settlement for 7 orders
PAYOUT-5074,2025/02/27,683.92,USD,PAYOUT-5074,Settlement for 3 orders
PAYOUT-5075,24-Feb-2025,1606.25,USD,PAYOUT-5075,Settlement for 8 orders
PAYOUT-5076,03-Mar-2025,1386.31,USD,PAYOUT-5076,Settlement for 7 orders
PAYOUT-5077,01-Mar-2025,2292.09,USD,PAYOUT-5077,Settlement for 8 orders
PAYOUT-5078,2025/02/27,2153.41,USD,PAYOUT-5078,Settlement for 7 orders
PAYOUT-5079,18-Feb-2025,1758.15,USD,PAYOUT-5079,Settlement for 7 orders
