TransactionID,PostedDate,Amount,Description,Reference
BNK-PAYOUT-5072,03/06/2025,665.00,Processor payout PAYOUT-5072,PAYOUT-5072
BNK-PAYOUT-5073,2025-03-03,1245.91,Processor payout PAYOUT-5073,PAYOUT-5073
BNK-PAYOUT-5074,03/04/2025,683.92,Processor payout PAYOUT-5074,PAYOUT-5074
BNK-PAYOUT-5075,2025-02-25,1606.25,Processor payout PAYOUT-5075,PAYOUT-5075
BNK-PAYOUT-5076,2025-03-04,1386.31,Processor payout PAYOUT-5076,PAYOUT-5076
BNK-PAYOUT-5078,2025-03-03,2153.41,Processor payout PAYOUT-5078,PAYOUT-5078
BNK-PAYOUT-5079,02/22/2025,1758.15,Processor payout PAYOUT-5079,PAYOUT-5079
BNK-EXTRA-0,01/11/2025,1941.89,Unmatched deposit,EXTRA-0
BNK-EXTRA-1,2025-02-10,548.41,Unmatched deposit,EXTRA-1
BNK-EXTRA-2,2025-01-17,574.41,Unmatched deposit,EXTRA-2
BNK-EXTRA-3,2025-01-04,419.30,Unmatched deposit,EXTRA-3
BNK-EXTRA-4,01/23/2025,882.11,Unmatched deposit,EXTRA-4
BNK-EXTRA-5,01/13/2025,1309.36,Unmatched deposit,EXTRA-5
BNK-EXTRA-6,01/09/2025,359.45,Unmatched deposit,EXTRA-6
BNK-EXTRA-7,2025-02-15,1024.24,Unmatched deposit,EXTRA-7
